0.031,-0.827,0.562,0
0.031,-0.827,0.562,0
0.031,-0.827,0.562,0
0.032,-0.827,0.562,0
0.032,-0.827,0.562,0
0.032,-0.827,0.562,0
0.032,-0.827,0.562,0
0.032,-0.827,0.562,0
28.926,10.919,-24.949,0
0.032,-0.827,0.562,0
0.032,-0.827,0.562,0
0.031,-0.827,0.562,0
29.036,10.919,-25.059,0
0.032,-0.827,0.562,0
0.032,-0.827,0.562,0
0.032,-0.827,0.562,0
0.032,-0.827,0.562,0
0.032,-0.827,0.562,0
28.975,10.882,-25.12,0
0.032,-0.827,0.562,0
0.032,-0.827,0.562,0
28.963,10.858,-25.132,0
0.032,-0.827,0.562,0
0.032,-0.827,0.562,0
0.032,-0.827,0.562,0
0.032,-0.827,0.562,0
0.032,-0.827,0.562,0
0.032,-0.827,0.562,0
28.902,10.882,-25.047,0
0.032,-0.827,0.562,0
0.032,-0.827,0.562,0
0.032,-0.827,0.562,0
0.032,-0.827,0.562,0
0.032,-0.827,0.562,0
-0.152,-0.0,0.001,0
0.033,-0.825,0.564,0
0.032,-0.822,0.569,0
28.853,10.565,-24.937,0
0.032,-0.822,0.568,0
0.032,-0.822,0.569,0
0.032,-0.822,0.568,0
0.032,-0.823,0.568,0
0.032,-0.824,0.566,0
28.78,10.407,-24.79,0
0.032,-0.825,0.563,0
0.032,-0.825,0.563,0
28.804,10.956,-24.693,0
0.032,-0.826,0.563,0
0.032,-0.826,0.563,0
0.032,-0.826,0.563,0
0.032,-0.826,0.563,0
0.033,-0.825,0.564,0
28.768,12.078,-24.766,0
0.033,-0.825,0.564,0
0.033,-0.825,0.564,0
0.033,-0.825,0.564,0
0.033,-0.825,0.564,0
0.033,-0.825,0.563,0
0.032,-0.825,0.564,0
0.032,-0.825,0.564,0
0.032,-0.825,0.564,0
28.719,12.359,-24.949,0
0.032,-0.825,0.564,0
0.032,-0.825,0.564,0
28.743,12.334,-24.912,0
0.032,-0.825,0.564,0
0.033,-0.825,0.564,0
0.033,-0.825,0.564,0
0.034,-0.825,0.564,0
0.034,-0.823,0.567,0
28.768,12.322,-24.925,0
0.033,-0.823,0.566,0
0.033,-0.824,0.566,0
0.033,-0.824,0.566,0
0.033,-0.824,0.566,0
0.033,-0.825,0.565,0
0.033,-0.831,0.555,0
28.792,12.029,-24.973,0
0.033,-0.836,0.548,0
0.033,-0.837,0.546,0
28.804,11.968,-24.998,0
0.033,-0.837,0.546,0
0.033,-0.837,0.545,0
0.033,-0.837,0.545,0
0.033,-0.837,0.546,0
28.853,11.98,-25.01,0
0.033,-0.837,0.545,0
0.033,-0.837,0.546,0
0.033,-0.837,0.545,0
28.816,11.944,-25.01,0
0.033,-0.837,0.545,0
0.034,-0.837,0.545,0
0.034,-0.837,0.546,0
0.034,-0.835,0.549,0
0.034,-0.833,0.552,0
0.034,-0.832,0.554,0
0.033,-0.832,0.554,0
0.032,-0.833,0.553,0
0.033,-0.835,0.549,0
0.033,-0.836,0.547,0
0.033,-0.837,0.546,0
0.033,-0.837,0.546,0
0.033,-0.839,0.543,0
0.033,-0.841,0.54,0
28.585,11.98,-25.278,0
0.033,-0.843,0.537,0
0.034,-0.843,0.537,0
0.034,-0.843,0.537,0
0.036,-0.841,0.54,0
0.035,-0.839,0.543,0
0.034,-0.837,0.546,0
0.034,-0.836,0.548,0
0.034,-0.836,0.548,0
0.033,-0.836,0.548,0
0.033,-0.836,0.548,0
0.033,-0.836,0.548,0
0.033,-0.838,0.545,0
0.033,-0.839,0.543,0
0.033,-0.84,0.542,0
0.033,-0.841,0.54,0
28.707,12.115,-25.413,0
0.033,-0.845,0.534,0
28.694,12.298,-25.352,0
28.694,12.395,-25.352,0
0.033,-0.848,0.53,0
0.033,-0.847,0.53,0
0.034,-0.847,0.53,0
0.035,-0.846,0.532,0
0.035,-0.845,0.533,0
0.035,-0.845,0.534,0
0.035,-0.843,0.536,0
0.035,-0.843,0.536,0
0.036,-0.843,0.537,0
0.036,-0.842,0.537,0
0.035,-0.842,0.538,0
0.035,-0.842,0.538,0
0.035,-0.842,0.537,0
0.035,-0.843,0.537,0
0.035,-0.842,0.538,0
0.036,-0.842,0.537,0
0.036,-0.842,0.537,0
0.036,-0.842,0.537,0
0.036,-0.843,0.537,0
0.036,-0.842,0.538,0
0.037,-0.843,0.537,0
0.037,-0.841,0.54,0
0.036,-0.841,0.54,0
28.365,12.712,-25.388,0
0.036,-0.842,0.539,0
-0.063,-0.011,0.003,0
0.037,-0.843,0.537,0
28.377,12.725,-25.376,0
0.036,-0.844,0.535,0
0.035,-0.844,0.535,0
0.033,-0.845,0.534,0
0.033,-0.846,0.533,0
28.402,12.7,-25.364,0
0.032,-0.847,0.53,0
0.032,-0.848,0.529,0
0.033,-0.849,0.527,0
0.033,-0.85,0.526,0
0.033,-0.849,0.527,0
0.034,-0.849,0.527,0
28.56,12.859,-25.169,0
0.034,-0.849,0.527,0
0.036,-0.849,0.527,0
28.572,12.859,-25.205,0
0.035,-0.849,0.527,0
0.034,-0.849,0.528,0
0.034,-0.849,0.527,0
0.034,-0.849,0.528,0
0.034,-0.849,0.528,0
28.426,12.859,-25.205,0
0.033,-0.848,0.528,0
0.033,-0.848,0.528,0
28.475,12.969,-25.059,0
0.033,-0.849,0.527,0
0.033,-0.851,0.524,0
0.032,-0.853,0.521,0
0.033,-0.854,0.519,0
0.034,-0.854,0.519,0
28.572,13.286,-24.986,0
0.035,-0.852,0.521,0
0.035,-0.852,0.521,0
28.548,13.225,-25.108,0
0.036,-0.85,0.526,0
0.036,-0.849,0.527,0
0.036,-0.848,0.528,0
0.036,-0.848,0.528,0
0.035,-0.848,0.528,0
0.034,-0.848,0.528,0
0.034,-0.85,0.526,0
0.034,-0.851,0.524,0
0.034,-0.851,0.524,0
0.034,-0.85,0.526,0
0.034,-0.85,0.526,0
0.035,-0.85,0.525,0
0.035,-0.849,0.527,0
0.035,-0.849,0.526,0
0.035,-0.849,0.526,0
28.499,12.981,-25.388,0
0.034,-0.849,0.527,0
0.034,-0.849,0.527,0
0.034,-0.85,0.525,0
0.034,-0.85,0.525,0
0.034,-0.849,0.527,0
0.034,-0.847,0.53,0
0.033,-0.847,0.53,0
0.032,-0.847,0.53,0
28.67,12.81,-25.425,0
0.032,-0.847,0.531,0
0.032,-0.847,0.531,0
0.032,-0.847,0.531,0
0.032,-0.846,0.531,0
0.032,-0.846,0.532,0
0.032,-0.846,0.532,0
28.731,12.737,-25.315,0
0.032,-0.846,0.532,0
0.032,-0.846,0.532,0
0.033,-0.846,0.532,0
0.033,-0.846,0.532,0
0.032,-0.846,0.532,0
0.032,-0.846,0.531,0
0.032,-0.846,0.531,0
0.032,-0.846,0.531,0
0.032,-0.846,0.531,0
0.032,-0.846,0.531,0
28.743,12.761,-25.425,0
0.032,-0.846,0.532,0
0.033,-0.846,0.532,0
0.033,-0.846,0.532,0
0.033,-0.846,0.532,0
0.033,-0.846,0.532,0
28.597,12.969,-25.413,0
0.033,-0.846,0.532,0
0.033,-0.846,0.532,0
0.033,-0.846,0.532,0
28.609,12.981,-25.364,0
0.033,-0.847,0.53,0
0.033,-0.847,0.531,0
0.033,-0.846,0.531,0
28.609,12.956,-25.364,0
0.033,-0.847,0.531,0
0.033,-0.848,0.53,0
0.033,-0.848,0.529,0
0.033,-0.848,0.529,0
0.033,-0.848,0.529,0
0.033,-0.848,0.529,0
0.034,-0.849,0.527,0
0.034,-0.849,0.526,0
0.034,-0.849,0.527,0
0.034,-0.85,0.526,0
28.633,12.956,-25.352,0
0.034,-0.851,0.524,0
28.572,12.932,-25.352,0
0.034,-0.851,0.523,0
0.034,-0.851,0.523,0
0.035,-0.851,0.524,0
0.035,-0.851,0.524,0
0.034,-0.851,0.524,0
0.034,-0.85,0.525,0
28.487,12.981,-25.205,0
0.035,-0.851,0.524,0
0.035,-0.851,0.524,0
0.035,-0.851,0.524,0
0.036,-0.851,0.524,0
0.037,-0.851,0.523,0
0.036,-0.85,0.526,0
0.035,-0.849,0.527,0
0.034,-0.849,0.527,0
0.034,-0.849,0.528,0
0.035,-0.848,0.529,0
0.035,-0.848,0.529,0
0.035,-0.847,0.53,0
0.034,-0.847,0.53,0
0.034,-0.847,0.53,0
0.033,-0.846,0.533,0
0.033,-0.845,0.533,0
0.033,-0.845,0.533,0
0.033,-0.845,0.533,0
0.034,-0.845,0.533,0
0.034,-0.845,0.534,0
0.035,-0.845,0.533,0
0.035,-0.845,0.533,0
0.035,-0.845,0.533,0
0.035,-0.845,0.533,0
0.035,-0.845,0.533,0
0.035,-0.845,0.533,0
0.034,-0.845,0.533,0
0.034,-0.845,0.533,0
0.034,-0.845,0.533,0
0.034,-0.845,0.534,0
0.034,-0.845,0.534,0
0.034,-0.845,0.534,0
0.034,-0.846,0.532,0
0.033,-0.846,0.532,0
0.033,-0.847,0.53,0
0.033,-0.848,0.529,0
0.033,-0.85,0.526,0
0.033,-0.85,0.526,0
0.033,-0.851,0.525,0
0.033,-0.851,0.524,0
0.033,-0.851,0.524,0
0.033,-0.852,0.523,0
28.609,13.078,-24.839,0
0.033,-0.851,0.524,0
0.032,-0.851,0.524,0
0.032,-0.851,0.524,0
0.032,-0.851,0.524,0
0.033,-0.851,0.524,0
28.56,12.981,-24.79,0
0.033,-0.848,0.529,0
0.032,-0.847,0.53,0
0.032,-0.848,0.53,0
0.032,-0.848,0.529,0
0.032,-0.848,0.529,0
0.032,-0.848,0.529,0
0.032,-0.849,0.528,0
0.033,-0.849,0.527,0
28.731,12.895,-24.754,0
0.033,-0.85,0.526,0
0.033,-0.85,0.526,0
0.034,-0.85,0.525,0
0.035,-0.85,0.525,0
-0.025,-0.007,-0.0,0
0.034,-0.85,0.525,0
0.034,-0.85,0.525,0
0.034,-0.85,0.525,0
0.034,-0.85,0.525,0
0.033,-0.85,0.525,0
0.033,-0.85,0.526,0
0.033,-0.85,0.526,0
0.034,-0.85,0.526,0
0.034,-0.85,0.526,0
0.034,-0.85,0.526,0
0.034,-0.85,0.526,0
0.034,-0.85,0.526,0
28.499,12.81,-24.839,0
0.034,-0.85,0.525,0
0.034,-0.85,0.525,0
0.034,-0.85,0.525,0
0.034,-0.85,0.525,0
0.033,-0.85,0.526,0
0.034,-0.85,0.526,0
28.609,12.798,-24.937,0
0.033,-0.85,0.526,0
0.033,-0.85,0.526,0
0.033,-0.85,0.526,0
0.033,-0.85,0.526,0
0.033,-0.85,0.526,0
0.033,-0.85,0.526,0
0.033,-0.85,0.526,0
0.033,-0.85,0.526,0
28.56,12.834,-24.937,0
0.032,-0.85,0.526,0
0.033,-0.85,0.526,0
0.033,-0.85,0.526,0
28.56,12.956,-24.925,0
0.033,-0.85,0.526,0
0.033,-0.85,0.526,0
0.033,-0.85,0.526,0
0.033,-0.85,0.526,0
0.033,-0.85,0.526,0
28.633,12.969,-24.986,0
0.035,-0.85,0.525,0
0.035,-0.851,0.525,0
0.036,-0.851,0.524,0
0.036,-0.851,0.524,0
0.036,-0.851,0.524,0
0.035,-0.851,0.524,0
0.035,-0.85,0.525,0
0.034,-0.85,0.525,0
0.034,-0.85,0.525,0
0.034,-0.85,0.525,0
0.034,-0.85,0.525,0
0.034,-0.85,0.525,0
0.034,-0.85,0.525,0
0.034,-0.85,0.526,0
0.034,-0.85,0.525,0
0.034,-0.85,0.525,0
0.034,-0.85,0.525,0
0.033,-0.85,0.526,0
28.609,12.932,-25.083,0
0.032,-0.85,0.526,0
0.033,-0.85,0.526,0
0.033,-0.85,0.526,0
0.034,-0.85,0.526,0
0.034,-0.849,0.527,0
0.035,-0.847,0.53,0
0.034,-0.848,0.529,0
0.034,-0.848,0.529,0
0.034,-0.848,0.529,0
0.034,-0.848,0.528,0
0.034,-0.848,0.529,0
0.034,-0.849,0.528,0
0.035,-0.849,0.528,0
0.035,-0.848,0.528,0
0.036,-0.848,0.528,0
-10.089,-0.458,0.613,0
0.034,-0.848,0.528,0
0.034,-0.848,0.529,0
0.034,-0.848,0.529,0
0.034,-0.848,0.529,0
0.035,-0.848,0.528,0
0.035,-0.848,0.529,0
0.034,-0.848,0.529,0
0.033,-0.848,0.529,0
0.032,-0.849,0.527,0
0.033,-0.849,0.527,0
0.033,-0.849,0.527,0
-10.08,-0.439,0.575,0
0.032,-0.849,0.528,0
0.032,-0.849,0.527,0
0.033,-0.849,0.527,0
0.033,-0.849,0.527,0
0.033,-0.849,0.527,0
0.033,-0.849,0.527,0
0.034,-0.849,0.527,0
0.034,-0.849,0.527,0
0.034,-0.85,0.526,0
0.035,-0.85,0.526,0
0.035,-0.85,0.526,0
0.034,-0.85,0.526,0
0.034,-0.849,0.527,0
0.034,-0.849,0.526,0
0.034,-0.849,0.526,0
0.034,-0.849,0.527,0
0.034,-0.849,0.526,0
0.034,-0.849,0.526,0
0.034,-0.849,0.527,0
0.034,-0.849,0.526,0
0.034,-0.849,0.527,0
0.034,-0.849,0.527,0
0.034,-0.849,0.527,0
0.035,-0.849,0.527,0
-0.045,-0.001,0.001,0
0.035,-0.849,0.526,0
0.035,-0.849,0.526,0
0.035,-0.849,0.526,0
0.034,-0.849,0.527,0
0.034,-0.849,0.527,0
0.034,-0.849,0.526,0
0.034,-0.849,0.526,0
0.034,-0.849,0.526,0
0.034,-0.849,0.526,0
0.035,-0.85,0.526,0
0.035,-0.849,0.526,0
0.034,-0.849,0.526,0
0.034,-0.849,0.526,0
0.034,-0.849,0.526,0
-10.095,-0.414,0.473,0
0.034,-0.85,0.526,0
0.034,-0.849,0.526,0
0.035,-0.849,0.526,0
0.035,-0.85,0.526,0
0.035,-0.85,0.526,0
0.035,-0.85,0.526,0
0.034,-0.849,0.526,0
0.034,-0.85,0.526,0
-10.099,-0.463,0.613,0
0.035,-0.849,0.526,0
0.035,-0.849,0.526,0
-10.082,-0.453,0.581,0
0.034,-0.849,0.526,0
0.034,-0.849,0.526,0
0.034,-0.849,0.527,0
0.034,-0.849,0.527,0
0.034,-0.849,0.527,0
0.033,-0.849,0.527,0
-10.084,-0.43,0.443,0
0.033,-0.85,0.525,0
0.032,-0.851,0.525,0
0.033,-0.851,0.524,0
0.033,-0.851,0.524,0
0.033,-0.852,0.523,0
0.033,-0.852,0.523,0
0.033,-0.852,0.523,0
0.032,-0.851,0.524,0
0.032,-0.851,0.524,0
0.032,-0.851,0.524,0
0.032,-0.851,0.524,0
0.032,-0.851,0.524,0
0.032,-0.851,0.524,0
0.032,-0.851,0.524,0
-10.096,-0.47,0.615,0
0.033,-0.851,0.523,0
28.45,13.188,-25.01,0
0.033,-0.851,0.523,0
0.033,-0.851,0.523,0
0.033,-0.851,0.523,0
0.033,-0.851,0.523,0
0.033,-0.852,0.523,0
0.033,-0.852,0.523,0
0.033,-0.852,0.523,0
0.033,-0.851,0.523,0
0.033,-0.851,0.523,0
28.548,13.298,-25.071,0
0.033,-0.851,0.523,0
0.033,-0.852,0.523,0
0.033,-0.852,0.523,0
0.033,-0.852,0.523,0
0.034,-0.852,0.523,0
0.034,-0.852,0.522,0
0.034,-0.852,0.522,0
0.034,-0.852,0.522,0
0.034,-0.852,0.522,0
0.034,-0.852,0.523,0
0.034,-0.852,0.523,0
0.034,-0.852,0.522,0
0.035,-0.852,0.522,0
0.036,-0.852,0.522,0
28.438,13.127,-25.266,0
0.036,-0.852,0.522,0
0.034,-0.852,0.522,0
0.034,-0.852,0.522,0
0.034,-0.852,0.523,0
0.033,-0.852,0.523,0
0.033,-0.852,0.523,0
-10.087,-0.458,0.582,0
0.033,-0.852,0.523,0
0.034,-0.852,0.523,0
-0.017,0.1,0.006,0
0.037,-0.85,0.525,0
0.036,-0.849,0.527,0
0.035,-0.849,0.528,0
0.034,-0.849,0.528,0
0.034,-0.848,0.528,0
-10.097,-0.452,0.557,0
0.034,-0.846,0.533,0
0.034,-0.846,0.532,0
-10.08,-0.441,0.591,0
0.034,-0.845,0.533,0
0.034,-0.845,0.533,0
0.034,-0.845,0.534,0
0.034,-0.845,0.534,0
0.034,-0.844,0.535,0
-0.0,0.004,0.001,0
0.034,-0.845,0.534,0
0.034,-0.845,0.534,0
-10.088,-0.486,0.584,0
0.034,-0.845,0.534,0
0.034,-0.845,0.534,0
0.035,-0.845,0.534,0
0.034,-0.845,0.534,0
0.034,-0.845,0.534,0
0.035,-0.845,0.533,0
0.034,-0.845,0.533,0
0.034,-0.845,0.533,0
0.034,-0.845,0.533,0
0.034,-0.845,0.533,0
0.034,-0.845,0.533,0
0.034,-0.845,0.533,0
0.034,-0.845,0.533,0
0.034,-0.845,0.533,0
-10.092,-0.439,0.585,0
0.034,-0.845,0.533,0
0.034,-0.845,0.533,0
0.035,-0.845,0.533,0
0.035,-0.845,0.533,0
0.035,-0.845,0.533,0
0.035,-0.845,0.533,0
-10.08,-0.433,0.546,0
0.034,-0.845,0.533,0
0.034,-0.845,0.533,0
0.034,-0.845,0.533,0
0.034,-0.845,0.533,0
0.034,-0.845,0.533,0
0.034,-0.845,0.533,0
0.034,-0.845,0.533,0
0.034,-0.845,0.533,0
0.034,-0.845,0.533,0
0.034,-0.845,0.534,0
0.034,-0.845,0.534,0
0.034,-0.845,0.534,0
0.034,-0.845,0.533,0
0.034,-0.845,0.534,0
0.034,-0.845,0.533,0
0.034,-0.845,0.533,0
0.034,-0.845,0.534,0
-10.094,-0.45,0.554,0
0.034,-0.845,0.534,0
0.034,-0.845,0.534,0
0.034,-0.845,0.534,0
0.034,-0.845,0.534,0
0.034,-0.845,0.534,0
0.034,-0.845,0.533,0
0.033,-0.845,0.534,0
0.033,-0.845,0.533,0
0.033,-0.845,0.534,0
0.033,-0.845,0.534,0
0.034,-0.845,0.533,0
0.034,-0.845,0.533,0
0.033,-0.845,0.533,0
0.034,-0.845,0.533,0
0.034,-0.845,0.533,0
0.034,-0.845,0.533,0
0.033,-0.845,0.533,0
-10.096,-0.445,0.567,0
0.033,-0.845,0.533,0
0.034,-0.845,0.533,0
-10.101,-0.458,0.558,0
0.033,-0.845,0.533,0
0.033,-0.845,0.533,0
0.034,-0.845,0.533,0
0.033,-0.845,0.533,0
0.034,-0.845,0.533,0
0.033,-0.845,0.533,0
0.033,-0.845,0.533,0
0.033,-0.845,0.533,0
0.034,-0.845,0.533,0
0.033,-0.845,0.533,0
0.033,-0.845,0.534,0
0.033,-0.845,0.534,0
-10.095,-0.459,0.542,0
0.032,-0.846,0.533,0
0.033,-0.845,0.534,0
0.033,-0.845,0.534,0
0.033,-0.845,0.534,0
0.033,-0.845,0.534,0
0.033,-0.845,0.534,0
0.033,-0.845,0.534,0
0.033,-0.845,0.534,0
0.033,-0.845,0.534,0
0.033,-0.845,0.533,0
0.033,-0.845,0.533,0
0.033,-0.845,0.533,0
0.033,-0.845,0.533,0
0.033,-0.845,0.533,0
0.033,-0.845,0.533,0
0.033,-0.845,0.534,0
0.033,-0.845,0.533,0
0.032,-0.845,0.533,0
0.033,-0.845,0.534,0
0.033,-0.845,0.534,0
0.033,-0.845,0.534,0
0.033,-0.845,0.533,0
0.033,-0.845,0.533,0
0.033,-0.845,0.533,0
0.034,-0.845,0.533,0
0.034,-0.845,0.533,0
0.034,-0.845,0.533,0
0.034,-0.845,0.533,0
0.034,-0.845,0.533,0
28.56,13.225,-25.352,0
0.033,-0.845,0.534,0
0.034,-0.845,0.533,0
0.034,-0.845,0.533,0
-10.085,-0.463,0.576,0
0.034,-0.845,0.533,0
0.035,-0.845,0.533,0
0.034,-0.845,0.533,0
0.034,-0.845,0.533,0
0.034,-0.845,0.533,0
0.034,-0.845,0.533,0
0.034,-0.845,0.533,0
0.035,-0.845,0.533,0
-10.075,-0.453,0.585,0
0.034,-0.845,0.533,0
0.034,-0.845,0.533,0
-10.087,-0.441,0.631,0
