0.031,-0.827,0.562,0
0.608,-0.029,0.002,1
0.608,-0.028,0.002,1
0.608,-0.028,0.002,1
0.608,-0.028,0.002,1
0.608,-0.028,0.003,1
0.608,-0.028,0.003,1
0.608,-0.028,0.003,1
-29.817,5.453,17.3,1
0.608,-0.028,0.002,1
0.608,-0.028,0.002,1
0.608,-0.028,0.002,1
0.607,-0.028,0.002,1
0.607,-0.027,0.002,1
0.607,-0.027,0.002,1
9.689,-0.307,0.413,1
0.607,-0.027,0.002,1
0.607,-0.027,0.002,1
0.607,-0.027,0.002,1
0.607,-0.027,0.002,1
0.607,-0.027,0.001,1
9.699,-0.296,0.423,1
0.607,-0.027,0.001,1
0.607,-0.027,0.001,1
9.684,-0.295,0.438,1
0.607,-0.027,0.002,1
0.607,-0.027,0.002,1
0.607,-0.027,0.002,1
0.607,-0.027,0.002,1
0.608,-0.027,0.001,1
9.679,-0.292,0.432,1
0.608,-0.027,0.001,1
0.608,-0.027,0.001,1
9.68,-0.304,0.434,1
0.608,-0.027,0.001,1
0.608,-0.027,0.001,1
0.608,-0.027,0.001,1
0.608,-0.027,0.001,1
0.608,-0.027,0.001,1
9.679,-0.296,0.441,1
0.608,-0.027,0.001,1
0.608,-0.027,0.001,1
0.608,-0.027,0.001,1
0.608,-0.027,0.001,1
0.608,-0.027,0.001,1
0.608,-0.027,0.001,1
0.607,-0.027,0.001,1
0.607,-0.027,0.001,1
0.607,-0.027,0.001,1
0.607,-0.026,0.001,1
0.607,-0.026,0.001,1
9.69,-0.268,0.428,1
0.608,-0.026,-0.0,1
0.608,-0.026,-0.0,1
0.608,-0.026,-0.0,1
0.608,-0.026,0.0,1
0.608,-0.026,0.0,1
0.608,-0.026,0.0,1
0.608,-0.026,0.0,1
0.608,-0.026,0.0,1
0.608,-0.026,-0.0,1
0.608,-0.026,-0.0,1
0.608,-0.026,-0.0,1
0.608,-0.026,0.0,1
0.608,-0.026,0.0,1
0.608,-0.026,0.0,1
0.608,-0.026,0.0,1
-29.597,5.551,17.69,1
0.608,-0.026,0.0,1
0.608,-0.026,0.0,1
0.608,-0.026,0.0,1
0.608,-0.026,0.0,1
0.608,-0.026,0.0,1
0.608,-0.027,0.0,1
0.608,-0.027,0.001,1
0.608,-0.027,0.001,1
-29.695,5.514,17.556,1
0.608,-0.027,0.001,1
0.608,-0.027,0.001,1
-29.658,5.551,17.617,1
0.608,-0.027,0.001,1
0.608,-0.028,0.002,1
0.608,-0.028,0.002,1
0.608,-0.028,0.002,1
0.608,-0.028,0.002,1
-29.683,5.527,17.568,1
0.608,-0.028,0.002,1
0.608,-0.028,0.002,1
0.608,-0.028,0.001,1
0.608,-0.028,0.001,1
0.608,-0.028,0.001,1
0.608,-0.028,0.001,1
0.609,-0.028,0.001,1
0.609,-0.028,0.001,1
-29.731,5.502,17.519,1
0.609,-0.029,0.002,1
0.609,-0.029,0.002,1
-29.707,5.478,17.544,1
0.609,-0.029,0.002,1
0.609,-0.029,0.002,1
0.609,-0.03,0.003,1
9.669,-0.317,0.495,1
0.609,-0.03,0.003,1
0.609,-0.03,0.003,1
0.609,-0.03,0.002,1
0.609,-0.03,0.002,1
0.609,-0.03,0.002,1
0.609,-0.03,0.002,1
0.609,-0.029,0.002,1
0.609,-0.029,0.002,1
0.609,-0.029,0.002,1
0.609,-0.028,0.001,1
0.609,-0.028,0.001,1
0.609,-0.028,0.001,1
0.609,-0.029,0.001,1
0.609,-0.029,0.002,1
0.609,-0.03,0.002,1
0.61,-0.03,0.003,1
0.61,-0.03,0.003,1
9.677,-0.326,0.488,1
0.61,-0.03,0.003,1
0.61,-0.03,0.002,1
0.61,-0.03,0.003,1
0.61,-0.031,0.003,1
0.61,-0.03,0.003,1
0.61,-0.03,0.002,1
0.61,-0.03,0.002,1
0.61,-0.03,0.002,1
0.61,-0.03,0.002,1
0.61,-0.03,0.002,1
0.61,-0.03,0.002,1
0.61,-0.03,0.002,1
0.61,-0.03,0.002,1
0.61,-0.031,0.003,1
0.61,-0.031,0.003,1
0.61,-0.03,0.003,1
0.609,-0.03,0.002,1
9.681,-0.309,0.486,1
0.61,-0.03,0.002,1
0.61,-0.03,0.002,1
0.61,-0.03,0.002,1
0.61,-0.03,0.002,1
0.61,-0.03,0.002,1
0.61,-0.03,0.002,1
0.61,-0.03,0.002,1
0.61,-0.03,0.002,1
0.61,-0.03,0.002,1
0.609,-0.03,0.002,1
0.609,-0.03,0.002,1
0.609,-0.03,0.002,1
0.609,-0.03,0.002,1
0.609,-0.03,0.002,1
0.609,-0.03,0.002,1
0.0,0.004,0.001,1
0.609,-0.03,0.002,1
0.609,-0.03,0.002,1
0.609,-0.029,0.002,1
0.609,-0.029,0.002,1
0.609,-0.029,0.002,1
0.609,-0.029,0.001,1
0.609,-0.029,0.002,1
0.609,-0.03,0.002,1
-0.001,-0.013,-0.002,1
0.609,-0.03,0.003,1
0.609,-0.03,0.003,1
0.61,-0.03,0.002,1
0.609,-0.03,0.002,1
0.61,-0.03,0.002,1
0.609,-0.03,0.002,1
0.609,-0.03,0.002,1
0.609,-0.029,0.002,1
0.0,-0.004,0.001,1
0.609,-0.029,0.002,1
0.609,-0.03,0.002,1
0.609,-0.029,0.002,1
0.609,-0.029,0.002,1
0.609,-0.029,0.002,1
0.609,-0.029,0.002,1
0.609,-0.029,0.002,1
0.609,-0.029,0.002,1
0.0,-0.001,0.001,1
0.609,-0.029,0.002,1
0.609,-0.029,0.002,1
0.609,-0.029,0.002,1
0.609,-0.029,0.002,1
0.609,-0.029,0.002,1
0.609,-0.029,0.002,1
0.609,-0.029,0.002,1
0.609,-0.029,0.002,1
9.672,-0.309,0.464,1
0.609,-0.029,0.002,1
0.609,-0.029,0.002,1
0.609,-0.029,0.002,1
0.609,-0.029,0.002,1
0.609,-0.029,0.002,1
0.609,-0.029,0.002,1
0.609,-0.029,0.002,1
0.609,-0.029,0.002,1
0.609,-0.029,0.002,1
0.609,-0.029,0.002,1
0.609,-0.029,0.002,1
0.609,-0.029,0.002,1
0.609,-0.029,0.002,1
0.609,-0.029,0.002,1
0.609,-0.028,0.001,1
-29.768,5.795,16.921,1
0.609,-0.028,0.001,1
0.609,-0.028,0.001,1
0.609,-0.028,0.001,1
0.609,-0.028,0.002,1
0.608,-0.028,0.002,1
0.609,-0.029,0.002,1
0.609,-0.029,0.002,1
0.609,-0.029,0.002,1
-29.744,5.685,17.104,1
0.609,-0.029,0.002,1
0.608,-0.029,0.002,1
0.608,-0.029,0.002,1
0.608,-0.028,0.002,1
0.608,-0.028,0.002,1
0.608,-0.028,0.002,1
0.609,-0.029,0.002,1
0.609,-0.029,0.002,1
-29.756,5.734,17.129,1
0.609,-0.029,0.002,1
0.609,-0.029,0.002,1
0.609,-0.029,0.002,1
0.609,-0.029,0.002,1
0.609,-0.029,0.002,1
0.609,-0.029,0.002,1
0.609,-0.029,0.002,1
0.609,-0.029,0.002,1
-29.792,5.771,17.068,1
0.609,-0.029,0.002,1
0.609,-0.029,0.002,1
0.609,-0.029,0.002,1
0.609,-0.029,0.002,1
0.609,-0.029,0.002,1
0.609,-0.029,0.002,1
9.685,-0.317,0.483,1
0.609,-0.029,0.002,1
0.609,-0.029,0.002,1
0.609,-0.029,0.002,1
0.609,-0.029,0.002,1
0.609,-0.029,0.002,1
0.609,-0.029,0.002,1
0.609,-0.029,0.002,1
0.609,-0.029,0.001,1
0.0,-0.002,-0.001,1
0.609,-0.029,0.002,1
0.609,-0.029,0.002,1
0.609,-0.029,0.002,1
0.609,-0.029,0.002,1
0.609,-0.029,0.002,1
-0.0,0.003,0.001,1
0.609,-0.029,0.002,1
0.609,-0.029,0.002,1
-0.001,0.001,0.001,1
0.609,-0.029,0.002,1
0.609,-0.029,0.002,1
0.609,-0.029,0.002,1
0.609,-0.029,0.002,1
0.609,-0.029,0.002,1
0.609,-0.029,0.002,1
0.609,-0.029,0.002,1
0.609,-0.029,0.002,1
0.001,0.002,0.001,1
0.608,-0.029,0.002,1
0.608,-0.029,0.002,1
0.608,-0.029,0.002,1
0.609,-0.029,0.002,1
0.609,-0.029,0.002,1
0.609,-0.028,0.002,1
0.609,-0.029,0.002,1
0.609,-0.029,0.002,1
-29.792,5.588,17.275,1
0.609,-0.029,0.002,1
0.609,-0.029,0.002,1
0.609,-0.029,0.002,1
0.609,-0.03,0.002,1
0.609,-0.03,0.002,1
0.609,-0.03,0.003,1
0.61,-0.03,0.003,1
0.61,-0.031,0.003,1
0.61,-0.031,0.003,1
0.61,-0.031,0.003,1
0.61,-0.03,0.003,1
0.61,-0.03,0.003,1
0.609,-0.03,0.003,1
0.609,-0.03,0.003,1
0.609,-0.03,0.003,1
9.69,-0.295,0.52,1
0.609,-0.03,0.002,1
0.609,-0.03,0.003,1
0.609,-0.03,0.003,1
0.609,-0.03,0.003,1
0.609,-0.029,0.002,1
0.609,-0.03,0.003,1
0.609,-0.03,0.003,1
0.609,-0.03,0.003,1
-0.001,0.0,0.0,1
0.609,-0.03,0.002,1
0.609,-0.03,0.002,1
0.609,-0.03,0.002,1
0.609,-0.03,0.002,1
0.609,-0.03,0.002,1
0.609,-0.03,0.003,1
0.609,-0.03,0.003,1
0.609,-0.03,0.002,1
9.693,-0.308,0.482,1
0.61,-0.03,0.002,1
0.609,-0.03,0.002,1
0.61,-0.03,0.002,1
0.61,-0.03,0.002,1
0.61,-0.03,0.002,1
0.61,-0.03,0.002,1
0.61,-0.03,0.002,1
0.61,-0.03,0.002,1
9.691,-0.331,0.48,1
0.61,-0.03,0.002,1
0.61,-0.03,0.002,1
0.61,-0.03,0.002,1
0.61,-0.03,0.002,1
0.61,-0.03,0.002,1
0.61,-0.03,0.002,1
0.61,-0.03,0.002,1
0.61,-0.031,0.002,1
0.61,-0.031,0.003,1
0.61,-0.03,0.002,1
0.61,-0.031,0.002,1
0.61,-0.03,0.002,1
9.685,-0.339,0.45,1
0.61,-0.03,0.002,1
0.61,-0.03,0.003,1
-0.009,-0.01,0.003,1
0.609,-0.03,0.003,1
0.609,-0.03,0.003,1
0.609,-0.03,0.003,1
0.609,-0.029,0.003,1
0.608,-0.029,0.003,1
0.608,-0.029,0.003,1
0.609,-0.029,0.003,1
0.607,-0.029,0.003,1
-29.768,5.856,17.104,1
0.607,-0.029,0.003,1
0.607,-0.029,0.003,1
0.607,-0.029,0.002,1
0.607,-0.029,0.002,1
0.609,-0.028,0.002,1
-29.817,5.917,17.019,1
0.608,-0.028,0.002,1
0.608,-0.028,0.002,1
-29.792,5.905,16.995,1
0.608,-0.028,0.002,1
0.607,-0.028,0.002,1
0.607,-0.028,0.002,1
0.607,-0.028,0.002,1
0.607,-0.028,0.002,1
0.607,-0.027,0.002,1
0.607,-0.027,0.002,1
0.607,-0.027,0.002,1
-29.805,5.844,16.982,1
0.607,-0.027,0.002,1
0.607,-0.027,0.001,1
0.607,-0.027,0.001,1
0.607,-0.027,0.001,1
0.607,-0.026,0.001,1
-29.707,5.917,17.043,1
0.607,-0.027,0.002,1
0.607,-0.028,0.002,1
-29.646,5.978,17.019,1
0.607,-0.028,0.002,1
0.607,-0.028,0.002,1
0.607,-0.027,0.002,1
0.606,-0.027,0.002,1
0.607,-0.027,0.002,1
0.606,-0.026,0.001,1
9.691,-0.294,0.408,1
0.606,-0.026,0.001,1
0.606,-0.026,0.001,1
0.606,-0.025,0.001,1
0.606,-0.025,0.001,1
0.606,-0.027,0.002,1
0.606,-0.027,0.002,1
0.606,-0.027,0.002,1
0.606,-0.027,0.002,1
-0.043,0.003,-0.001,1
0.606,-0.026,0.001,1
0.606,-0.026,0.001,1
0.606,-0.026,0.001,1
0.606,-0.026,0.001,1
0.606,-0.026,0.001,1
0.606,-0.026,0.001,1
0.606,-0.026,0.001,1
0.606,-0.024,-0.001,1
9.678,-0.314,0.362,1
0.606,-0.024,-0.002,1
0.606,-0.024,-0.002,1
0.607,-0.024,-0.002,1
0.606,-0.025,-0.001,1
0.607,-0.024,-0.002,1
0.607,-0.025,-0.002,1
0.606,-0.025,-0.001,1
0.606,-0.025,-0.0,1
-29.744,6.222,16.909,1
0.606,-0.025,-0.0,1
0.606,-0.025,-0.0,1
0.606,-0.025,-0.0,1
0.606,-0.025,-0.0,1
0.606,-0.025,0.001,1
0.606,-0.026,0.001,1
0.606,-0.026,0.0,1
0.606,-0.026,0.001,1
-29.695,6.246,16.787,1
0.606,-0.026,0.001,1
0.607,-0.026,0.0,1
0.607,-0.026,0.0,1
0.607,-0.026,0.0,1
0.607,-0.026,0.001,1
0.607,-0.026,0.0,1
9.685,-0.312,0.414,1
0.607,-0.026,0.0,1
0.607,-0.026,0.0,1
0.607,-0.027,0.0,1
0.607,-0.027,0.0,1
0.608,-0.027,0.0,1
0.609,-0.028,-0.0,1
0.609,-0.028,0.0,1
0.608,-0.028,0.001,1
9.673,-0.303,0.423,1
0.608,-0.028,0.001,1
0.608,-0.027,0.001,1
0.608,-0.027,0.001,1
0.607,-0.027,0.001,1
0.607,-0.027,0.001,1
0.607,-0.027,0.001,1
0.607,-0.027,0.001,1
0.607,-0.027,0.001,1
9.687,-0.303,0.429,1
0.607,-0.027,0.001,1
0.607,-0.027,0.001,1
0.607,-0.027,0.001,1
0.607,-0.027,0.001,1
0.607,-0.027,0.001,1
0.607,-0.027,0.001,1
0.607,-0.027,0.001,1
0.607,-0.027,0.001,1
9.688,-0.293,0.422,1
0.607,-0.027,0.001,1
0.607,-0.027,0.001,1
0.607,-0.027,0.001,1
0.607,-0.027,0.001,1
0.607,-0.027,0.001,1
9.694,-0.305,0.417,1
0.607,-0.027,0.001,1
0.607,-0.026,0.001,1
9.686,-0.301,0.448,1
0.607,-0.027,0.001,1
0.607,-0.027,0.001,1
0.607,-0.027,0.001,1
0.607,-0.027,0.001,1
0.607,-0.027,0.001,1
9.696,-0.311,0.421,1
0.607,-0.027,0.001,1
0.607,-0.028,0.002,1
0.607,-0.028,0.002,1
0.607,-0.028,0.002,1
0.607,-0.028,0.002,1
0.607,-0.028,0.002,1
0.607,-0.028,0.002,1
0.607,-0.028,0.001,1
0.606,-0.027,0.002,1
-29.829,6.185,16.86,1
0.607,-0.027,0.001,1
0.607,-0.028,0.002,1
0.607,-0.028,0.002,1
0.607,-0.028,0.002,1
0.607,-0.028,0.002,1
0.607,-0.028,0.002,1
0.607,-0.028,0.002,1
0.608,-0.028,0.002,1
-29.829,6.185,16.714,1
0.608,-0.029,0.002,1
0.608,-0.029,0.002,1
0.608,-0.028,0.002,1
0.608,-0.028,0.002,1
0.608,-0.028,0.002,1
0.608,-0.028,0.002,1
0.608,-0.028,0.002,1
0.608,-0.028,0.002,1
0.608,-0.028,0.002,1
0.608,-0.028,0.002,1
0.608,-0.028,0.002,1
0.605,-0.028,0.002,1
0.605,-0.027,0.001,1
0.605,-0.028,0.002,1
0.605,-0.028,0.002,1
0.604,-0.028,0.002,1
0.601,-0.028,0.001,1
-29.744,6.515,16.507,1
0.596,-0.028,0.001,1
0.595,-0.028,0.001,1
0.595,-0.028,0.001,1
0.594,-0.028,0.001,1
0.595,-0.028,0.001,1
0.594,-0.028,0.001,1
0.594,-0.028,0.001,1
0.594,-0.028,0.001,1
0.594,-0.027,-0.0,1
0.594,-0.028,0.0,1
0.594,-0.028,0.001,1
0.595,-0.028,0.001,1
9.677,-0.31,0.459,1
0.595,-0.028,0.001,1
0.594,-0.028,0.001,1
9.688,-0.31,0.46,1
0.594,-0.028,0.001,1
0.594,-0.028,0.001,1
0.594,-0.028,0.001,1
0.594,-0.028,0.001,1
0.595,-0.028,0.001,1
0.595,-0.028,0.001,1
0.594,-0.028,0.001,1
0.594,-0.028,0.001,1
9.687,-0.312,0.451,1
0.594,-0.028,0.001,1
0.594,-0.028,0.001,1
0.594,-0.028,0.001,1
0.594,-0.028,0.001,1
0.594,-0.028,0.001,1
9.694,-0.311,0.461,1
0.594,-0.028,0.001,1
0.594,-0.028,0.001,1
9.669,-0.304,0.445,1
0.594,-0.028,0.001,1
0.594,-0.028,0.001,1
0.594,-0.028,0.001,1
0.594,-0.028,0.001,1
0.594,-0.028,0.002,1
0.594,-0.028,0.002,1
0.594,-0.028,0.002,1
0.594,-0.028,0.002,1
9.674,-0.309,0.448,1
0.594,-0.028,0.001,1
0.594,-0.028,0.001,1
0.594,-0.027,0.001,1
0.593,-0.027,0.001,1
0.593,-0.027,0.0,1
0.593,-0.027,0.0,1
0.594,-0.027,0.001,1
0.592,-0.028,0.001,1
-29.731,6.405,16.543,1
0.592,-0.027,0.0,1
0.592,-0.027,0.0,1
0.592,-0.027,0.0,1
0.593,-0.027,0.0,1
0.593,-0.026,-0.0,1
0.594,-0.026,0.0,1
9.677,-0.299,0.421,1
0.594,-0.026,0.0,1
0.594,-0.027,0.0,1
0.594,-0.026,0.0,1
0.594,-0.026,0.0,1
0.594,-0.026,0.0,1
0.594,-0.027,0.001,1
0.594,-0.027,0.001,1
0.594,-0.026,0.0,1
0.594,-0.026,-0.0,1
0.594,-0.025,-0.001,1
0.594,-0.025,-0.001,1
0.594,-0.025,-0.001,1
0.594,-0.025,-0.001,1
0.594,-0.025,-0.001,1
0.594,-0.025,-0.0,1
0.594,-0.026,-0.0,1
0.593,-0.025,-0.0,1
9.681,-0.295,0.382,1
0.594,-0.025,-0.001,1
0.593,-0.025,-0.001,1
0.594,-0.025,-0.0,1
0.594,-0.026,-0.0,1
0.594,-0.026,-0.0,1
0.594,-0.026,-0.0,1
0.594,-0.026,-0.0,1
0.594,-0.025,-0.001,1
9.69,-0.293,0.387,1
0.594,-0.025,-0.001,1
0.594,-0.025,-0.001,1
0.594,-0.025,-0.001,1
0.594,-0.025,-0.001,1
0.594,-0.025,-0.001,1
0.594,-0.026,-0.0,1
0.594,-0.026,-0.0,1
0.594,-0.026,-0.0,1
9.666,-0.297,0.398,1
0.594,-0.026,-0.0,1
0.594,-0.026,-0.0,1
0.594,-0.026,-0.0,1
0.594,-0.026,-0.0,1
0.594,-0.026,-0.0,1
0.594,-0.026,0.0,1
9.688,-0.301,0.424,1
0.594,-0.027,0.0,1
0.594,-0.027,0.0,1
0.594,-0.027,0.0,1
0.594,-0.027,0.0,1
0.594,-0.027,0.001,1
0.594,-0.027,0.001,1
0.594,-0.027,0.0,1
0.594,-0.027,0.0,1
-0.001,-0.002,-0.002,1
0.595,-0.027,0.0,1
0.594,-0.027,0.0,1
9.677,-0.313,0.416,1
0.594,-0.027,0.001,1
0.594,-0.027,0.001,1
0.594,-0.027,0.0,1
0.594,-0.027,0.0,1
0.594,-0.027,0.001,1
-29.78,6.124,16.958,1
0.594,-0.027,0.001,1
0.594,-0.027,0.001,1
-29.78,6.149,16.934,1
0.594,-0.027,0.001,1
0.594,-0.027,0.001,1
0.594,-0.027,0.001,1
0.594,-0.027,0.001,1
0.592,-0.028,0.002,1
-29.707,6.173,16.738,1
0.593,-0.028,0.001,1
0.594,-0.028,0.001,1
-29.719,6.222,16.799,1
0.594,-0.027,0.001,1
0.594,-0.026,-0.0,1
0.595,-0.025,-0.001,1
0.599,-0.025,-0.002,1
0.599,-0.025,-0.002,1
-29.658,6.21,16.982,1
0.601,-0.026,-0.0,1
0.601,-0.027,0.0,1
0.601,-0.028,0.001,1
0.602,-0.027,0.001,1
0.602,-0.027,0.0,1
0.602,-0.027,0.0,1
0.602,-0.027,0.001,1
0.603,-0.028,0.001,1
0.603,-0.027,0.001,1
0.603,-0.027,0.001,1
0.603,-0.027,0.001,1
0.603,-0.027,0.001,1
0.602,-0.026,0.001,1
0.602,-0.026,0.001,1
0.602,-0.026,0.001,1
9.691,-0.289,0.41,1
0.602,-0.026,0.001,1
0.602,-0.026,0.001,1
0.602,-0.026,0.001,1
0.602,-0.026,0.001,1
0.602,-0.026,0.001,1
0.602,-0.026,0.001,1
0.602,-0.026,0.001,1
0.602,-0.026,0.001,1
-0.0,0.001,-0.0,1
0.602,-0.026,0.001,1
0.602,-0.026,0.001,1
0.602,-0.026,0.001,1
0.602,-0.026,0.001,1
0.602,-0.026,0.001,1
0.602,-0.026,0.001,1
0.602,-0.026,0.001,1
0.602,-0.026,0.001,1
9.685,-0.292,0.4,1
0.602,-0.026,0.001,1
0.602,-0.026,0.001,1
0.602,-0.026,0.001,1
0.602,-0.026,0.001,1
0.602,-0.027,0.002,1
